taxonID,description,type,language
ad-hoc-checklist:taxon:aca12e90b486c7ac8d79b0f1fb7eea15,Mediterranean,native range,en
ad-hoc-checklist:taxon:aca12e90b486c7ac8d79b0f1fb7eea15,introduced,degree of establishment,en
ad-hoc-checklist:taxon:ae2435f0cb469c0b102b15f171865e23,established,degree of establishment,en
ad-hoc-checklist:taxon:ae7eec3cf884d2e57367ee05dcba4684,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:ae80a81ee4f076c202e981afd3d91ce4,Southern Europe,native range,en
ad-hoc-checklist:taxon:ae80a81ee4f076c202e981afd3d91ce4,introduced,degree of establishment,en
ad-hoc-checklist:taxon:af4279693fdd1add7a08a04dc97d7848,established,degree of establishment,en
ad-hoc-checklist:taxon:af6359f8bf50c30567340c337618be96,"India, Southeast Asia To Australia, New Zealand",native range,en
ad-hoc-checklist:taxon:af6359f8bf50c30567340c337618be96,cbd_2014_pathway:stowaway_container,pathway,en
ad-hoc-checklist:taxon:af6359f8bf50c30567340c337618be96,introduced,degree of establishment,en
ad-hoc-checklist:taxon:aff6ade6b4337dc7d013ff4a68cc6844,North America,native range,en
ad-hoc-checklist:taxon:aff6ade6b4337dc7d013ff4a68cc6844,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:aff6ade6b4337dc7d013ff4a68cc6844,cbd_2014_pathway:release_other,pathway,en
ad-hoc-checklist:taxon:aff6ade6b4337dc7d013ff4a68cc6844,introduced,degree of establishment,en
ad-hoc-checklist:taxon:b11e7d0c22ce4643b57552f968a5b36c,Asia,native range,en
ad-hoc-checklist:taxon:b11e7d0c22ce4643b57552f968a5b36c,cbd_2014_pathway:contaminant_on_plants,pathway,en
ad-hoc-checklist:taxon:b11e7d0c22ce4643b57552f968a5b36c,introduced,degree of establishment,en
ad-hoc-checklist:taxon:b151e5839b2b692e8d1a0dc3cf0ae6ca,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:b1dc326d2ca46f89ddf3f841a1c4a108,Southern America (WGSRPD:8),native range,en
ad-hoc-checklist:taxon:b1dc326d2ca46f89ddf3f841a1c4a108,cbd_2014_pathway:contaminant_on_plants,pathway,en
ad-hoc-checklist:taxon:b1dc326d2ca46f89ddf3f841a1c4a108,established,degree of establishment,en
ad-hoc-checklist:taxon:b26fdc638376907d27c4ee9fbb486795,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:b26fdc638376907d27c4ee9fbb486795,introduced,degree of establishment,en
ad-hoc-checklist:taxon:b303ff59fd9219ebb30b25b2be2f5c7f,Cosmopolitan,native range,en
ad-hoc-checklist:taxon:b303ff59fd9219ebb30b25b2be2f5c7f,established,degree of establishment,en
ad-hoc-checklist:taxon:b3937580b3480bf2a7fb31d1264dd868,Central And South America,native range,en
ad-hoc-checklist:taxon:b3937580b3480bf2a7fb31d1264dd868,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:b3937580b3480bf2a7fb31d1264dd868,cbd_2014_pathway:release_other,pathway,en
ad-hoc-checklist:taxon:b3937580b3480bf2a7fb31d1264dd868,introduced,degree of establishment,en
ad-hoc-checklist:taxon:b4cf0aba64bc041909012c9a9f30af50,"Macaronesia, North Africa, Europe, Turkey, Caucasus, Near East, Kazakhstan",native range,en
ad-hoc-checklist:taxon:b4cf0aba64bc041909012c9a9f30af50,established,degree of establishment,en
ad-hoc-checklist:taxon:b577f19eaa5a4484840ef9e20b483b77,cbd_2014_pathway:release_hunting,pathway,en
ad-hoc-checklist:taxon:b6bf32ff95c447d093d9eb83b35e9698,Asia,native range,en
ad-hoc-checklist:taxon:b6bf32ff95c447d093d9eb83b35e9698,cbd_2014_pathway:stowaway_container,pathway,en
ad-hoc-checklist:taxon:b6bf32ff95c447d093d9eb83b35e9698,introduced,degree of establishment,en
ad-hoc-checklist:taxon:b8eafdd47eb96660ec502f97130150c7,cbd_2014_pathway:contaminant_nursery,pathway,en
ad-hoc-checklist:taxon:b8eafdd47eb96660ec502f97130150c7,introduced,degree of establishment,en
ad-hoc-checklist:taxon:b9d94142fc7c7d6afec33a094c166798,Australia,native range,en
ad-hoc-checklist:taxon:b9d94142fc7c7d6afec33a094c166798,cbd_2014_pathway:release_biological_control,pathway,en
ad-hoc-checklist:taxon:b9d94142fc7c7d6afec33a094c166798,introduced,degree of establishment,en
ad-hoc-checklist:taxon:ba1598720717ed0f2c48f4c5cd4ae03e,established,degree of establishment,en
ad-hoc-checklist:taxon:ba1a355a9291fa639987093f37a520dc,"Egypt, Ethiopia, Kenya, Uganda, Rwanda",native range,en
ad-hoc-checklist:taxon:ba1a355a9291fa639987093f37a520dc,introduced,degree of establishment,en
ad-hoc-checklist:taxon:ba1a6ff5168cf2fd8377f78c2bc0bba7,cbd_2014_pathway:contaminant_on_plants,pathway,en
ad-hoc-checklist:taxon:baa07d3d85472a0bd2764ace88c43d82,"Europe, Asia",native range,en
ad-hoc-checklist:taxon:baa07d3d85472a0bd2764ace88c43d82,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:baa07d3d85472a0bd2764ace88c43d82,cbd_2014_pathway:release_other,pathway,en
ad-hoc-checklist:taxon:baa07d3d85472a0bd2764ace88c43d82,introduced,degree of establishment,en
ad-hoc-checklist:taxon:bb4d2c2b43952801e5ee4aa52fdef223,Europe (WGSRPD:1),native range,en
ad-hoc-checklist:taxon:bb4d2c2b43952801e5ee4aa52fdef223,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:bb4d2c2b43952801e5ee4aa52fdef223,cbd_2014_pathway:release_other,pathway,en
ad-hoc-checklist:taxon:bb4d2c2b43952801e5ee4aa52fdef223,introduced,degree of establishment,en
ad-hoc-checklist:taxon:bd2aa8e750928f3328aadc139fd9468c,Mediterranean & Portugal,native range,en
ad-hoc-checklist:taxon:bd2aa8e750928f3328aadc139fd9468c,introduced,degree of establishment,en
ad-hoc-checklist:taxon:be96cf04947663eb0bf8776e9773b75a,"Europe, North Africa To Near East, Turkey, Caucasus, Russia To Central Asia, Iran, Afghanistan, China, Mongolia, Korea",native range,en
ad-hoc-checklist:taxon:be96cf04947663eb0bf8776e9773b75a,introduced,degree of establishment,en
ad-hoc-checklist:taxon:bf2792a884b3220f132d1e16ec6480b3,Eastern Africa,native range,en
ad-hoc-checklist:taxon:bf2792a884b3220f132d1e16ec6480b3,cbd_2014_pathway:stowaway_other,pathway,en
ad-hoc-checklist:taxon:bf2792a884b3220f132d1e16ec6480b3,introduced,degree of establishment,en
ad-hoc-checklist:taxon:bf5830921f091ece6e0bddf486329fe1,North Pacific Ocean,native range,en
ad-hoc-checklist:taxon:bfcc3b0818bbb98a7b2ee4e54116386c,North America,native range,en
ad-hoc-checklist:taxon:bfcc3b0818bbb98a7b2ee4e54116386c,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:bfcc3b0818bbb98a7b2ee4e54116386c,cbd_2014_pathway:release_other,pathway,en
ad-hoc-checklist:taxon:bfcc3b0818bbb98a7b2ee4e54116386c,introduced,degree of establishment,en
ad-hoc-checklist:taxon:c0c9cd1c21da4c817adb6003f8bb5bd7,Southern Europe,native range,en
ad-hoc-checklist:taxon:c0c9cd1c21da4c817adb6003f8bb5bd7,cbd_2014_pathway:release_landscape_improvement,pathway,en
ad-hoc-checklist:taxon:c0c9cd1c21da4c817adb6003f8bb5bd7,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:c0c9cd1c21da4c817adb6003f8bb5bd7,introduced,degree of establishment,en
ad-hoc-checklist:taxon:c2752e3916719b68c39881698c8dd712,Asia,native range,en
ad-hoc-checklist:taxon:c2752e3916719b68c39881698c8dd712,cbd_2014_pathway:stowaway_other,pathway,en
ad-hoc-checklist:taxon:c2752e3916719b68c39881698c8dd712,introduced,degree of establishment,en
ad-hoc-checklist:taxon:c53ba30dc2319c9f31d074420251f777,North America,native range,en
ad-hoc-checklist:taxon:c53ba30dc2319c9f31d074420251f777,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:c53ba30dc2319c9f31d074420251f777,cbd_2014_pathway:release_other,pathway,en
ad-hoc-checklist:taxon:c53ba30dc2319c9f31d074420251f777,introduced,degree of establishment,en
ad-hoc-checklist:taxon:c57c222eb4233fdf9a1e6a215daa3f8f,Eastern Asia,native range,en
ad-hoc-checklist:taxon:c57c222eb4233fdf9a1e6a215daa3f8f,cbd_2014_pathway:stowaway,pathway,en
ad-hoc-checklist:taxon:c57c222eb4233fdf9a1e6a215daa3f8f,introduced,degree of establishment,en
ad-hoc-checklist:taxon:c5cfa3fad2fb039f7dd06671f467b053,Tasmania (WGSRPD:50_TAS),native range,en
ad-hoc-checklist:taxon:c5cfa3fad2fb039f7dd06671f467b053,introduced,degree of establishment,en
ad-hoc-checklist:taxon:c7652f8a4bd180288dd7bb0339fb3532,established,degree of establishment,en
ad-hoc-checklist:taxon:c853660656a6faf1dbf25b120a37fb69,Asia,native range,en
ad-hoc-checklist:taxon:c853660656a6faf1dbf25b120a37fb69,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:c853660656a6faf1dbf25b120a37fb69,cbd_2014_pathway:release_other,pathway,en
ad-hoc-checklist:taxon:c853660656a6faf1dbf25b120a37fb69,introduced,degree of establishment,en
ad-hoc-checklist:taxon:c9e194d58f903091146e1893275a333c,North America,native range,en
ad-hoc-checklist:taxon:c9e194d58f903091146e1893275a333c,cbd_2014_pathway:stowaway_container,pathway,en
ad-hoc-checklist:taxon:c9e194d58f903091146e1893275a333c,introduced,degree of establishment,en
ad-hoc-checklist:taxon:cad983be370e624195cba2275c0af12e,cbd_2014_pathway:contaminant_animal_parasite,pathway,en
ad-hoc-checklist:taxon:cad983be370e624195cba2275c0af12e,established,degree of establishment,en
ad-hoc-checklist:taxon:cbdc614106cabf7593745bf917c76fb4,"Central, South America",native range,en
ad-hoc-checklist:taxon:cbdc614106cabf7593745bf917c76fb4,introduced,degree of establishment,en
ad-hoc-checklist:taxon:cd1691e4cb907d5a0ac6486f23a6917f,"Spain, Italy, North Africa",native range,en
ad-hoc-checklist:taxon:cd1691e4cb907d5a0ac6486f23a6917f,introduced,degree of establishment,en
ad-hoc-checklist:taxon:cdfc7a143e4d978cd4ca0c83d60fc43d,"Cyprus, Turkey, Middle East, Egypt, Sudan",native range,en
ad-hoc-checklist:taxon:cdfc7a143e4d978cd4ca0c83d60fc43d,cbd_2014_pathway:contaminant_food,pathway,en
ad-hoc-checklist:taxon:cdfc7a143e4d978cd4ca0c83d60fc43d,introduced,degree of establishment,en
ad-hoc-checklist:taxon:cfc9218998f1ad6c9c12da96b6629754,cbd_2014_pathway:stowaway_container,pathway,en
ad-hoc-checklist:taxon:cfc9218998f1ad6c9c12da96b6629754,introduced,degree of establishment,en
ad-hoc-checklist:taxon:d07c09e8931cd123bb0d8dc463d13e9e,All Continets Except Antarctica,native range,en
ad-hoc-checklist:taxon:d07c09e8931cd123bb0d8dc463d13e9e,cbd_2014_pathway:stowaway_container,pathway,en
ad-hoc-checklist:taxon:d07c09e8931cd123bb0d8dc463d13e9e,introduced,degree of establishment,en
ad-hoc-checklist:taxon:d22fb25d305ce32b0672c8212c8d9244,"North America, Europe, North Africa, Turkey, Israel, Caucasus, Russia (European To Far East), Central Asia, China, Korea",native range,en
ad-hoc-checklist:taxon:d22fb25d305ce32b0672c8212c8d9244,introduced,degree of establishment,en
ad-hoc-checklist:taxon:d2645a4d4627c6d21c880465db3a350a,established,degree of establishment,en
ad-hoc-checklist:taxon:d4a2b11e33a989be8eced3ee308a43ba,Asia,native range,en
ad-hoc-checklist:taxon:d4a2b11e33a989be8eced3ee308a43ba,cbd_2014_pathway:stowaway_container,pathway,en
ad-hoc-checklist:taxon:d4a2b11e33a989be8eced3ee308a43ba,introduced,degree of establishment,en
ad-hoc-checklist:taxon:d4b7adfe4d5857a15e3a05b676398888,North America,native range,en
ad-hoc-checklist:taxon:d4b7adfe4d5857a15e3a05b676398888,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:d4b7adfe4d5857a15e3a05b676398888,cbd_2014_pathway:release_other,pathway,en
ad-hoc-checklist:taxon:d4b7adfe4d5857a15e3a05b676398888,introduced,degree of establishment,en
ad-hoc-checklist:taxon:d4e4618bd9c2f81c096cb372dd78b33d,North America,native range,en
ad-hoc-checklist:taxon:d4e4618bd9c2f81c096cb372dd78b33d,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:d4e4618bd9c2f81c096cb372dd78b33d,cbd_2014_pathway:release_other,pathway,en
ad-hoc-checklist:taxon:d4e4618bd9c2f81c096cb372dd78b33d,introduced,degree of establishment,en
ad-hoc-checklist:taxon:d5d3f80372100602964cd1f8fa6265af,Southern Europe,native range,en
ad-hoc-checklist:taxon:d5d3f80372100602964cd1f8fa6265af,cbd_2014_pathway:stowaway_vehicles,pathway,en
ad-hoc-checklist:taxon:d5d3f80372100602964cd1f8fa6265af,introduced,degree of establishment,en
ad-hoc-checklist:taxon:d5fbeba170ae71d15efd3e15288de2c0,"Mediterranean, Northern Africa",native range,en
ad-hoc-checklist:taxon:d5fbeba170ae71d15efd3e15288de2c0,established,degree of establishment,en
ad-hoc-checklist:taxon:d72168ac44c60424d6781eb17fff357e,Australia,native range,en
ad-hoc-checklist:taxon:d72168ac44c60424d6781eb17fff357e,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:d72168ac44c60424d6781eb17fff357e,cbd_2014_pathway:release_other,pathway,en
ad-hoc-checklist:taxon:d72168ac44c60424d6781eb17fff357e,introduced,degree of establishment,en
ad-hoc-checklist:taxon:d91a8abaf72f10b60ce4099bd58542ce,"Brazil, Uruguay, Paraguay, Argentina",native range,en
ad-hoc-checklist:taxon:d91a8abaf72f10b60ce4099bd58542ce,introduced,degree of establishment,en
ad-hoc-checklist:taxon:d98583b9eb43e884fdb10e6db7cf0d50,Europe (WGSRPD:1),native range,en
ad-hoc-checklist:taxon:d98583b9eb43e884fdb10e6db7cf0d50,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:d98583b9eb43e884fdb10e6db7cf0d50,cbd_2014_pathway:release_other,pathway,en
ad-hoc-checklist:taxon:d98583b9eb43e884fdb10e6db7cf0d50,introduced,degree of establishment,en
ad-hoc-checklist:taxon:de77f01b3fa727eced57d3cd4899466b,Southeast Asia,native range,en
ad-hoc-checklist:taxon:de77f01b3fa727eced57d3cd4899466b,introduced,degree of establishment,en
ad-hoc-checklist:taxon:e05ab634ff279f40c68efb49a827234a,introduced,degree of establishment,en
ad-hoc-checklist:taxon:e2ebcc22f42f1657be8bd16ffcf20406,North America,native range,en
ad-hoc-checklist:taxon:e2ebcc22f42f1657be8bd16ffcf20406,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:e2ebcc22f42f1657be8bd16ffcf20406,cbd_2014_pathway:release_other,pathway,en
ad-hoc-checklist:taxon:e2ebcc22f42f1657be8bd16ffcf20406,introduced,degree of establishment,en
ad-hoc-checklist:taxon:e3183249eb168863b68db6b070f2b724,Asia,native range,en
ad-hoc-checklist:taxon:e3183249eb168863b68db6b070f2b724,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:e3183249eb168863b68db6b070f2b724,cbd_2014_pathway:release_other,pathway,en
ad-hoc-checklist:taxon:e3183249eb168863b68db6b070f2b724,introduced,degree of establishment,en
ad-hoc-checklist:taxon:e34a17cad92dd24c7760578f629aba91,"Eastern Palearctic Including China, Korea, Japan",native range,en
ad-hoc-checklist:taxon:e34a17cad92dd24c7760578f629aba91,established,degree of establishment,en
ad-hoc-checklist:taxon:e36327748bb888b05956ce8b3cc92bd3,established,degree of establishment,en
ad-hoc-checklist:taxon:e4e0c83e09cbcdffaea058abdfcfb10d,North America,native range,en
ad-hoc-checklist:taxon:e4e0c83e09cbcdffaea058abdfcfb10d,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:e4e0c83e09cbcdffaea058abdfcfb10d,cbd_2014_pathway:release_other,pathway,en
ad-hoc-checklist:taxon:e4e0c83e09cbcdffaea058abdfcfb10d,introduced,degree of establishment,en
ad-hoc-checklist:taxon:e4fb7dbe7f0b6ccb043d7258b0fb764f,North America,native range,en
ad-hoc-checklist:taxon:e4fb7dbe7f0b6ccb043d7258b0fb764f,cbd_2014_pathway:contaminant_on_plants,pathway,en
ad-hoc-checklist:taxon:e4fb7dbe7f0b6ccb043d7258b0fb764f,introduced,degree of establishment,en
ad-hoc-checklist:taxon:e509231e1de49b07403711a33f421387,"Mediterranean To Turkey, Israel",native range,en
ad-hoc-checklist:taxon:e509231e1de49b07403711a33f421387,introduced,degree of establishment,en
ad-hoc-checklist:taxon:e53dcce2aa6c770d10b926c592279921,introduced,degree of establishment,en
ad-hoc-checklist:taxon:e55a4d1859bbd682ddb51b627098defe,established,degree of establishment,en
ad-hoc-checklist:taxon:e55c33cbf6cfb03b0fe0e4232fdbf68f,Asia,native range,en
ad-hoc-checklist:taxon:e55c33cbf6cfb03b0fe0e4232fdbf68f,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:e55c33cbf6cfb03b0fe0e4232fdbf68f,introduced,degree of establishment,en
ad-hoc-checklist:taxon:e6e31feacb743f390ac01dbf7d9d4070,established,degree of establishment,en
ad-hoc-checklist:taxon:e718a5157d8df94fca60e574b75e76af,Central America (WGSRPD:80),native range,en
ad-hoc-checklist:taxon:e718a5157d8df94fca60e574b75e76af,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:e718a5157d8df94fca60e574b75e76af,cbd_2014_pathway:release_other,pathway,en
ad-hoc-checklist:taxon:e718a5157d8df94fca60e574b75e76af,introduced,degree of establishment,en
ad-hoc-checklist:taxon:e7ce7d0acb022af236a990ebfa507507,Europe (WGSRPD:1),native range,en
ad-hoc-checklist:taxon:e7ce7d0acb022af236a990ebfa507507,established,degree of establishment,en
ad-hoc-checklist:taxon:e8c73cf9bebea458fb2cab945c4ea440,Canary Islands (WGSRPD:21_CNY),native range,en
ad-hoc-checklist:taxon:e8c73cf9bebea458fb2cab945c4ea440,cbd_2014_pathway:stowaway_people_luggage,pathway,en
ad-hoc-checklist:taxon:e8c73cf9bebea458fb2cab945c4ea440,introduced,degree of establishment,en
ad-hoc-checklist:taxon:e8f79cad319e753e337228a7c8305dea,Japan (WGSRPD:38_JAP),native range,en
ad-hoc-checklist:taxon:e8f79cad319e753e337228a7c8305dea,cbd_2014_pathway:contaminant_on_plants,pathway,en
ad-hoc-checklist:taxon:e8f79cad319e753e337228a7c8305dea,established,degree of establishment,en
ad-hoc-checklist:taxon:e90ab1c2346eb4d804222a191bbd39c9,Asia,native range,en
ad-hoc-checklist:taxon:e90ab1c2346eb4d804222a191bbd39c9,cbd_2014_pathway:contaminant_on_plants,pathway,en
ad-hoc-checklist:taxon:e90ab1c2346eb4d804222a191bbd39c9,introduced,degree of establishment,en
ad-hoc-checklist:taxon:e91e6ad3c7d8fc6a7ad46cf5e2920fc0,Eastern Asia (WGSRPD:38),native range,en
ad-hoc-checklist:taxon:e9e2c06c197255f5b143056274086f56,Caribbean To Brazil,native range,en
ad-hoc-checklist:taxon:e9e2c06c197255f5b143056274086f56,introduced,degree of establishment,en
ad-hoc-checklist:taxon:ea75f869bf4fef4a9b278a4cca5b17ca,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:ea75f869bf4fef4a9b278a4cca5b17ca,introduced,degree of establishment,en
ad-hoc-checklist:taxon:ea9ce2308eceec4408dc779b2c41e1b5,Southern Europe,native range,en
ad-hoc-checklist:taxon:ea9ce2308eceec4408dc779b2c41e1b5,established,degree of establishment,en
ad-hoc-checklist:taxon:eb7400f37768e5a38463282a1acfa295,Southern Europe,native range,en
ad-hoc-checklist:taxon:eb7400f37768e5a38463282a1acfa295,cbd_2014_pathway:contaminant_habitat_material,pathway,en
ad-hoc-checklist:taxon:eb7400f37768e5a38463282a1acfa295,established,degree of establishment,en
ad-hoc-checklist:taxon:ec229aaed3b70bcd59d7f94760622f76,Tropical Africa,native range,en
ad-hoc-checklist:taxon:ec229aaed3b70bcd59d7f94760622f76,introduced,degree of establishment,en
ad-hoc-checklist:taxon:ee8cf5de4b7621cecee5bbf07496278a,Africa (WGSRPD:2),native range,en
ad-hoc-checklist:taxon:ee8cf5de4b7621cecee5bbf07496278a,cbd_2014_pathway:stowaway_container,pathway,en
ad-hoc-checklist:taxon:ee8cf5de4b7621cecee5bbf07496278a,established,degree of establishment,en
ad-hoc-checklist:taxon:ef3160b26c1f70d22f528507d9946a05,Southern Europe,native range,en
ad-hoc-checklist:taxon:ef3160b26c1f70d22f528507d9946a05,introduced,degree of establishment,en
ad-hoc-checklist:taxon:efa6a6192af8fd2b5b8d4a1ea1b5f0e0,"Europe, Africa And Asia",native range,en
ad-hoc-checklist:taxon:efa6a6192af8fd2b5b8d4a1ea1b5f0e0,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:efa6a6192af8fd2b5b8d4a1ea1b5f0e0,cbd_2014_pathway:release_other,pathway,en
ad-hoc-checklist:taxon:efa6a6192af8fd2b5b8d4a1ea1b5f0e0,introduced,degree of establishment,en
ad-hoc-checklist:taxon:f071e3c4f985f734e14d7e4b72e971b9,North America,native range,en
ad-hoc-checklist:taxon:f071e3c4f985f734e14d7e4b72e971b9,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:f071e3c4f985f734e14d7e4b72e971b9,cbd_2014_pathway:release_other,pathway,en
ad-hoc-checklist:taxon:f071e3c4f985f734e14d7e4b72e971b9,introduced,degree of establishment,en
ad-hoc-checklist:taxon:f18f9214b2bf772321015ba378f1394e,introduced,degree of establishment,en
ad-hoc-checklist:taxon:f1f1a32768b381663234cafe4d2dac22,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:f1f1a32768b381663234cafe4d2dac22,established,degree of establishment,en
ad-hoc-checklist:taxon:f3ce196a13f1fce9d15cc2db9d440787,Central And South America,native range,en
ad-hoc-checklist:taxon:f3ce196a13f1fce9d15cc2db9d440787,cbd_2014_pathway:stowaway_container,pathway,en
ad-hoc-checklist:taxon:f3ce196a13f1fce9d15cc2db9d440787,introduced,degree of establishment,en
ad-hoc-checklist:taxon:f3d0959a8575a4a52c8a211e5cc47340,Europe (WGSRPD:1),native range,en
ad-hoc-checklist:taxon:f3d0959a8575a4a52c8a211e5cc47340,cbd_2014_pathway:stowaway_other,pathway,en
ad-hoc-checklist:taxon:f3d0959a8575a4a52c8a211e5cc47340,established,degree of establishment,en
ad-hoc-checklist:taxon:f43bb2ef0ffab0a3694bd861aadfa309,Middle East,native range,en
ad-hoc-checklist:taxon:f43bb2ef0ffab0a3694bd861aadfa309,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:f43bb2ef0ffab0a3694bd861aadfa309,cbd_2014_pathway:release_other,pathway,en
ad-hoc-checklist:taxon:f43bb2ef0ffab0a3694bd861aadfa309,introduced,degree of establishment,en
ad-hoc-checklist:taxon:f7271a35ec4e10840106f492b86e8bb8,North America,native range,en
ad-hoc-checklist:taxon:f781020a3bca39bc00443963330a85b4,Asia,native range,en
ad-hoc-checklist:taxon:f781020a3bca39bc00443963330a85b4,cbd_2014_pathway:unaided_natural_dispersal,pathway,en
ad-hoc-checklist:taxon:f781020a3bca39bc00443963330a85b4,introduced,degree of establishment,en
ad-hoc-checklist:taxon:f83687040e9fd51e6c9f36e397a917d7,introduced,degree of establishment,en
ad-hoc-checklist:taxon:f91b4c42b31377b277a8eb1aeef594b5,cbd_2014_pathway:escape_pet,pathway,en
ad-hoc-checklist:taxon:f91b4c42b31377b277a8eb1aeef594b5,introduced,degree of establishment,en
ad-hoc-checklist:taxon:f9c3ffbeb12488f4e53fd03493d4a64e,Eastern Asia (WGSRPD:38),native range,en
ad-hoc-checklist:taxon:fad46cc07ab3741607e5becc86770619,Asia,native range,en
ad-hoc-checklist:taxon:fad46cc07ab3741607e5becc86770619,cbd_2014_pathway:contaminant,pathway,en
ad-hoc-checklist:taxon:fad46cc07ab3741607e5becc86770619,introduced,degree of establishment,en
ad-hoc-checklist:taxon:fc0756ca816f9a52f7a98d5c26dc9b1f,"Mediterranean, Africa, India, Myanmar, China",native range,en
ad-hoc-checklist:taxon:fc0756ca816f9a52f7a98d5c26dc9b1f,introduced,degree of establishment,en
ad-hoc-checklist:taxon:fc3cffd91760b4eb06bc486d02912bf4,introduced,degree of establishment,en
ad-hoc-checklist:taxon:fd373fcdb559cd7b0c5c6099a703533f,Africa (WGSRPD:2),native range,en
ad-hoc-checklist:taxon:fd373fcdb559cd7b0c5c6099a703533f,established,degree of establishment,en
ad-hoc-checklist:taxon:fdb4e2d32ff94027329a96f5df3924bc,Southeastern Europe (WGSRPD:13),native range,en
ad-hoc-checklist:taxon:fdb4e2d32ff94027329a96f5df3924bc,cbd_2014_pathway:contaminant_on_plants,pathway,en
ad-hoc-checklist:taxon:fdb4e2d32ff94027329a96f5df3924bc,established,degree of establishment,en
ad-hoc-checklist:taxon:fde72025a042e6ed23c1302dc83114f4,Southern Europe,native range,en
ad-hoc-checklist:taxon:fde72025a042e6ed23c1302dc83114f4,cbd_2014_pathway:stowaway_vehicles,pathway,en
ad-hoc-checklist:taxon:fde72025a042e6ed23c1302dc83114f4,established,degree of establishment,en
