taxonID,isMarine,isFreshwater,isTerrestrial
ad-hoc-checklist:taxon:007b4b6cff9853744af4bac5faf03b72,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:0113e8281580f229efe4a76588c63cec,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:02127ef216ec86a6df37669a0da367e8,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:0338bf66bffd36ae51953987b1e327cd,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:04f0fa33aab56bd2c92b381eeda83b7b,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:0aa2069e0be99ab8196b654c11db1162,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:0bcd26f38390fe99c643104b28217c02,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:0bd36fa88a3080c7e98593020f71fb91,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:0c00a7f95bf886620aaf230ef19c4702,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:0cf152a392bb98b8dca84f219e8099f5,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:0dd3e2449fdc2910d308e6f56e22a8f0,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:10b25b3a18eaac42cac983b0ad76cf5b,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:10eddc4a0f489767d644ad73a2551805,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:11f754026fc161e815b828b2126129f7,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:13804ff422c60a29bcdec99bf90e6a6b,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:15045813ec428b9f08ee3cc50a3364f7,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:162ff8e7ac05a6364d9638211243fc0c,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:163341620b597b184210c02024ddb74e,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:164b5379d3a5474bbc46a2b412e7c4b8,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:173853858071ce0d5c9852c9199a45e0,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:17d369e9c1242ea84a1eb4619371f3f4,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:183a5311d01a271639b3f6951ddf9bcb,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:19bb4852670d1077cb54b1fabb7a46d8,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:1a01ace56d7703eac736da8647d74a4a,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:1a0dc59ccbd186216aade582fbb535cc,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:1ac9568bc799861c6e8be58c55f3db9c,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:1b988f861a719376564d0cfd37c14c39,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:1c60e51c85f9ab77fedde4e3e6141142,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:1e9f0f5e781d6e595e1b7bfae4d00b88,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:1ec101c30e77e89cfd06a81f284b2e8d,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:1ef46b04926b945e9a385a21f1e3c8ec,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:1f84bf295d56bbb2c32cfb0af34a1287,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:1f9cad54e7aa98ae4a64a98a32adab3e,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:21004d75bf5dc504406ab6d514d82757,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:21efd7e0b9b24447b43607d280a3f2be,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:22165020039373801f9f790631f30ebd,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:23a192c63089427588695c2c52467910,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:249b676598228522cfbfc3292c772148,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:24d4a2b0a38490cb84695fc57036b473,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:26674daaa2dbc0076155a4c1bc9771a3,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:26b25c88b457341c87edb0dbca4bdcba,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:275025010e3bea243fa9ce9532ec6d72,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:2772197eb7786a8da331440c09e79155,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:27a54674f4afcd6d8dbc893680da5bae,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:292a4951cbdd8cc0118e5d53af1ed84e,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:2a21b2165fad19659d88b2799107175e,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:2a57b5e6ede563a0ccf6a9d83d599c2d,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:2afa7ada35e7ffa8f23de43c9ff60a06,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:2b08658160feaa6b8796da6b359c133c,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:2fb8ca3deefe5776669a297af9b9a2bb,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:30da151bf3ba5497c6b4d72f4b3bfdfd,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:3112354302992e3b2942412f18824a57,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:314aeef7f38b0f092d5f40fbf139df9c,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:335232c3b360c557a5986df287dab330,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:34578d09afa85247cfc1d1d993e85f23,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:348d670934acf5e64c5845c22483dcad,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:384d1fdb50d88ba923d765565c9a6bb5,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:385364b6232734897633a95d3830a630,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:399370545673ad8c53cd8841c66b567d,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:3a3104e2d80a0bedc6778c8595e9b3e3,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:3b00b08242070ade93b08f0874f23812,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:3b23d597036f327aaeaa4a423de62cac,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:3e2f6f1a9a929a4661c726f0e0ba821f,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:4034d15d25704640fbd47e492335f4f1,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:4083a806b5a17baf5aa9c992bf9fbe1c,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:4573993d9f1c11852bbf3ec29b34e066,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:46f75db2bfca28104a610984172f1d16,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:48855c1bd5918162569e441183521871,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:49813a076dc711cfc7346904890e425f,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:4b5e8c4fe00adae4e59033c31cad9612,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:4bac617a7274fd47658738252f1ba1dc,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:4bdd5c000296901bd78781f759635b16,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:4e2541dec2336eeec3a282c9334ee949,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:4e77e6119bb0e41685890f71f924c11c,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:4edb32d40c8a14a2e86435dbc9a756e0,FALSE,TRUE,TRUE
ad-hoc-checklist:taxon:4f2d6245c6b2a3ef82b1c29080ac3902,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:508326799a9dbe6daceb5003f1ccc8b3,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:5083ba47ebf4a2aeb5fbebd0f816b379,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:5107aec0a0db6625e1c24c23e99a0fff,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:57d6dec70a1a1b277dd49d9da6b669aa,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:5af88cdec41200398f311e61bb98a333,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:5d54247062aa163fc4eb4788d4d23ad9,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:5e110f7f024e5d2f10cb3fd231765bb1,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:6216e4d9dc3ae7a225e69e9d93d7984d,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:62436bf1183beb101a2dfd7437c71783,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:62d1568b524d9f9cb99dfcecf9bf2b15,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:640f75b26b4ac91b8d5ca34a558adf5a,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:64432319aeb1c56c7f337e0985555fbc,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:67330018311a9fdc2075b24c4fde541f,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:69026a56e42fa41725789b1f832d09ed,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:699905a4bec8de2d677240f1ba1ab73c,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:69c04e84e8c6abc981ad1c57068556cb,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:6ace4f4bb6441dcd4d979df6325d1892,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:6b55ee7cd04dbbc71b04f89d78270b35,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:6d9eac590ac3de9e2e6ef6c11a8a5c7e,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:6db09d1012865d0431fd9467f757ae9f,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:6e03c46a977ea6811bbca90d01a92bb6,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:707a067a21bc7b940940d58534893425,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:719161a196f8f1ebf2d83912e20d210d,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:73b5add7de9b055b15905ae42e47637a,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:73ea2c71df8bc15f9173f693e5197a82,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:7436a78b866499d58324df221e4ec344,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:7502c17e7ce37cd4edd8a62b7ff6b723,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:75989a27ab8b5bb055f8eaa4bddbc6bd,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:766bd661f426861a72e3bcf41913cdbb,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:77cc867ef34c63c9cfbd93b7ec4c5798,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:78721c109a08e351615b414e81c8ba33,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:797b7793e700846ab8f407d68e6ea06a,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:7aa6ab0e614871879791b7e776b48f82,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:7aea5e381c2a5a9594c555f1a1c5cd31,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:7c135fd9079e223ad0ca34d4a62d80ec,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:7c9104fee9ebf9aec00717959e423e75,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:7cc09d9ea9111f118d55552bf28c7342,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:7da4576fcbf87e1642f69d1a258f65e0,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:7ec84fdc7a5052ad2f87d9e86518e6dd,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:7f4506f8410b902e2a8717c152437b4a,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:7ff57a1db71818f397c94f82bbfc6ab2,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:80cb6f7d60d1ed09ca92b75c7d224860,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:8237b409cab033b4e94b86cc7b488bdd,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:824311a99094a22ffbfd288d1b664042,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:83058f25f09209eb5bb906f7f227076b,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:843f33e3e64980d12946fe852b4e0e1e,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:846732b11003be3bd59d2a562e474115,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:86691b2598f39264e9a3bd47e03a6c3b,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:86bd48e529effdadb17ae22c627a2cfc,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:88478f40930aef17317c6fd3da72d85d,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:8873880655c02fba04991792070af84b,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:8950c3e5fce034aa855b8e304d8e9ba0,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:8c25f1e6e28f072b9a462cdd61e1fa7e,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:8da36a54202d74f1e3ff0f2e53d280ed,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:8dba1db798ac82fd23df611226c00e36,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:9156bb39d7c48d6c00015f10356c378a,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:9193662b53b3a13a1eb20fb8a6422ed7,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:91d26c444cd8116edde2f0a64f553d5f,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:91ee6ec970ae60ec93cf6fe6ce65b594,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:93e8daa0c142afee8b7c23beaf6fd881,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:93f032ef550764f09f06b824bfe26168,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:97e0c3c6761da310202ce679ffb02f0e,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:99261d947ec57efce581fccaa4100e67,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:9acf4ea73c290cdcdf5226cb0867d4b3,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:9bda103d1eca12d0c913a9831925da85,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:9db3ec2b2970a36239e47538fc1c1257,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:9e314e6a42d182ccfbd8c2d58095f852,TRUE,TRUE,FALSE
ad-hoc-checklist:taxon:9f818804cf4820a105305a9e87d16d64,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:9ff05227e4481f8f997eab5ab232e364,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:a014122f89fe277d61cc4da345908816,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:a0b463a183554c862740d146a60baa60,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:a0be227e2f527ac9e9902c824c4ec6d5,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:a1190a1b9d26fcf997617cb27b571be0,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:a3d968104cbecfd22770eef8399063a1,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:a7a02eb563154058a27537a52f4ede7d,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:aa90d71599ed98710da1e2c4a133e5d2,FALSE,TRUE,TRUE
ad-hoc-checklist:taxon:aad6c377da61735b1c5461e877edf03f,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:aca12e90b486c7ac8d79b0f1fb7eea15,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:ae2435f0cb469c0b102b15f171865e23,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:ae7eec3cf884d2e57367ee05dcba4684,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:ae80a81ee4f076c202e981afd3d91ce4,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:af6359f8bf50c30567340c337618be96,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:afbd9b90e11231cfc51a472afec2e3bb,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:b11e7d0c22ce4643b57552f968a5b36c,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:b151e5839b2b692e8d1a0dc3cf0ae6ca,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:b1dc326d2ca46f89ddf3f841a1c4a108,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:b26fdc638376907d27c4ee9fbb486795,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:b303ff59fd9219ebb30b25b2be2f5c7f,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:b4cf0aba64bc041909012c9a9f30af50,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:b577f19eaa5a4484840ef9e20b483b77,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:b9d94142fc7c7d6afec33a094c166798,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:ba1a355a9291fa639987093f37a520dc,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:bd2aa8e750928f3328aadc139fd9468c,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:be96cf04947663eb0bf8776e9773b75a,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:bf2792a884b3220f132d1e16ec6480b3,FALSE,TRUE,TRUE
ad-hoc-checklist:taxon:bf5830921f091ece6e0bddf486329fe1,TRUE,TRUE,FALSE
ad-hoc-checklist:taxon:c0c9cd1c21da4c817adb6003f8bb5bd7,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:c2752e3916719b68c39881698c8dd712,FALSE,TRUE,TRUE
ad-hoc-checklist:taxon:c5cfa3fad2fb039f7dd06671f467b053,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:c5da5ae346baceea796d914fbf8779b4,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:c7652f8a4bd180288dd7bb0339fb3532,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:c9e194d58f903091146e1893275a333c,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:cad983be370e624195cba2275c0af12e,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:cbdc614106cabf7593745bf917c76fb4,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:cc5026821f97ab1266ca2184fb301fcd,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:cd1691e4cb907d5a0ac6486f23a6917f,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:cdfc7a143e4d978cd4ca0c83d60fc43d,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:cfc9218998f1ad6c9c12da96b6629754,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:d22fb25d305ce32b0672c8212c8d9244,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:d40e2dd76238baec6aed6ea56d9a534b,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:d4a776a214729a3f11591a68aa900f87,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:d5fbeba170ae71d15efd3e15288de2c0,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:d74c6f26c07265dba220e65aa59cd69d,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:d7d4634d59911572835b8d68b682df09,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:d91a8abaf72f10b60ce4099bd58542ce,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:daf5591ed61c7347c83069840526f4b0,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:de77f01b3fa727eced57d3cd4899466b,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:def51f65f012deff94348ca9896a2dfc,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:e05ab634ff279f40c68efb49a827234a,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:e1e32560bd162e5ce817ae4ceea074ec,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:e34a17cad92dd24c7760578f629aba91,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:e4fb7dbe7f0b6ccb043d7258b0fb764f,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:e509231e1de49b07403711a33f421387,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:e53dcce2aa6c770d10b926c592279921,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:e55a4d1859bbd682ddb51b627098defe,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:e6e31feacb743f390ac01dbf7d9d4070,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:e7b1ab902d0c460759a7aaeaa4ef3c12,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:e7ce7d0acb022af236a990ebfa507507,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:e8c59f026545a1039efee10a17077306,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:e8c73cf9bebea458fb2cab945c4ea440,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:e90ab1c2346eb4d804222a191bbd39c9,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:e91e6ad3c7d8fc6a7ad46cf5e2920fc0,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:e9e2c06c197255f5b143056274086f56,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:ea75f869bf4fef4a9b278a4cca5b17ca,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:ea9ce2308eceec4408dc779b2c41e1b5,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:ec229aaed3b70bcd59d7f94760622f76,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:eca3f594f039612365bc9f2759252af7,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:ee8cf5de4b7621cecee5bbf07496278a,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:ef3160b26c1f70d22f528507d9946a05,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:f09c56016ccab28e3f0602b0eac0b4da,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:f18f9214b2bf772321015ba378f1394e,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:f1f1a32768b381663234cafe4d2dac22,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:f3ce196a13f1fce9d15cc2db9d440787,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:f3d0959a8575a4a52c8a211e5cc47340,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:f503e5bee64ceed3cfc06ee0d74d9155,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:f7271a35ec4e10840106f492b86e8bb8,FALSE,TRUE,FALSE
ad-hoc-checklist:taxon:f781020a3bca39bc00443963330a85b4,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:f7c7818bf27d9ec26a84c9961e80239e,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:f83687040e9fd51e6c9f36e397a917d7,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:f91b4c42b31377b277a8eb1aeef594b5,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:f9c3ffbeb12488f4e53fd03493d4a64e,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:fa606503c94c9b16fff50ff760ccfd2e,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:fc0756ca816f9a52f7a98d5c26dc9b1f,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:fc3cffd91760b4eb06bc486d02912bf4,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:fd373fcdb559cd7b0c5c6099a703533f,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:fdb4e2d32ff94027329a96f5df3924bc,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:fde72025a042e6ed23c1302dc83114f4,FALSE,FALSE,TRUE
ad-hoc-checklist:taxon:fec1c23f4c58eef8b3fe828ed2b762a5,FALSE,FALSE,TRUE
