"country","continent","year","lifeExp","pop","gdpPercap","order"
"Algeria","Africa",1952,43.077,9279525,2449.0082,1
"Algeria","Africa",1957,45.685,10270856,3013.976,2
"Algeria","Africa",1962,48.303,11000948,2550.8169,3
"Algeria","Africa",1967,51.407,12760499,3246.9918,4
"Algeria","Africa",1972,54.518,14760787,4182.6638,5
"Algeria","Africa",1977,58.014,17152804,4910.4168,6
"Algeria","Africa",1982,61.368,20033753,5745.1602,7
"Algeria","Africa",1987,65.799,23254956,5681.3585,8
"Algeria","Africa",1992,67.744,26298373,5023.2166,9
"Algeria","Africa",1997,69.152,29072015,4797.2951,10
"Algeria","Africa",2002,70.994,31287142,5288.0404,11
"Algeria","Africa",2007,72.301,33333216,6223.3675,12
"Angola","Africa",1952,30.015,4232095,3520.6103,13
"Angola","Africa",1957,31.999,4561361,3827.9405,14
"Angola","Africa",1962,34,4826015,4269.2767,15
"Angola","Africa",1967,35.985,5247469,5522.7764,16
"Angola","Africa",1972,37.928,5894858,5473.288,17
"Angola","Africa",1977,39.483,6162675,3008.6474,18
"Angola","Africa",1982,39.942,7016384,2756.9537,19
"Angola","Africa",1987,39.906,7874230,2430.2083,20
"Angola","Africa",1992,40.647,8735988,2627.8457,21
"Angola","Africa",1997,40.963,9875024,2277.1409,22
"Angola","Africa",2002,41.003,10866106,2773.2873,23
"Angola","Africa",2007,42.731,12420476,4797.2313,24
"Benin","Africa",1952,38.223,1738315,1062.7522,25
"Benin","Africa",1957,40.358,1925173,959.6011,26
"Benin","Africa",1962,42.618,2151895,949.4991,27
"Benin","Africa",1967,44.885,2427334,1035.8314,28
"Benin","Africa",1972,47.014,2761407,1085.7969,29
"Benin","Africa",1977,49.19,3168267,1029.1613,30
"Benin","Africa",1982,50.904,3641603,1277.8976,31
"Benin","Africa",1987,52.337,4243788,1225.856,32
"Benin","Africa",1992,53.919,4981671,1191.2077,33
"Benin","Africa",1997,54.777,6066080,1232.9753,34
"Benin","Africa",2002,54.406,7026113,1372.8779,35
"Benin","Africa",2007,56.728,8078314,1441.2849,36
"Botswana","Africa",1952,47.622,442308,851.2411,37
"Botswana","Africa",1957,49.618,474639,918.2325,38
"Botswana","Africa",1962,51.52,512764,983.654,39
"Botswana","Africa",1967,53.298,553541,1214.7093,40
"Botswana","Africa",1972,56.024,619351,2263.6111,41
"Botswana","Africa",1977,59.319,781472,3214.8578,42
"Botswana","Africa",1982,61.484,970347,4551.1421,43
"Botswana","Africa",1987,63.622,1151184,6205.8839,44
"Botswana","Africa",1992,62.745,1342614,7954.1116,45
"Botswana","Africa",1997,52.556,1536536,8647.1423,46
"Botswana","Africa",2002,46.634,1630347,11003.6051,47
"Botswana","Africa",2007,50.728,1639131,12569.8518,48
"Burkina Faso","Africa",1952,31.975,4469979,543.2552,49
"Burkina Faso","Africa",1957,34.906,4713416,617.1835,50
"Burkina Faso","Africa",1962,37.814,4919632,722.512,51
"Burkina Faso","Africa",1967,40.697,5127935,794.8266,52
"Burkina Faso","Africa",1972,43.591,5433886,854.736,53
"Burkina Faso","Africa",1977,46.137,5889574,743.387,54
"Burkina Faso","Africa",1982,48.122,6634596,807.1986,55
"Burkina Faso","Africa",1987,49.557,7586551,912.0631,56
"Burkina Faso","Africa",1992,50.26,8878303,931.7528,57
"Burkina Faso","Africa",1997,50.324,10352843,946.295,58
"Burkina Faso","Africa",2002,50.65,12251209,1037.6452,59
"Burkina Faso","Africa",2007,52.295,14326203,1217.033,60
"Burundi","Africa",1952,39.031,2445618,339.2965,61
"Burundi","Africa",1957,40.533,2667518,379.5646,62
"Burundi","Africa",1962,42.045,2961915,355.2032,63
"Burundi","Africa",1967,43.548,3330989,412.9775,64
"Burundi","Africa",1972,44.057,3529983,464.0995,65
"Burundi","Africa",1977,45.91,3834415,556.1033,66
"Burundi","Africa",1982,47.471,4580410,559.6032,67
"Burundi","Africa",1987,48.211,5126023,621.8188,68
"Burundi","Africa",1992,44.736,5809236,631.6999,69
"Burundi","Africa",1997,45.326,6121610,463.1151,70
"Burundi","Africa",2002,47.36,7021078,446.4035,71
"Burundi","Africa",2007,49.58,8390505,430.0707,72
"Cameroon","Africa",1952,38.523,5009067,1172.6677,73
"Cameroon","Africa",1957,40.428,5359923,1313.0481,74
"Cameroon","Africa",1962,42.643,5793633,1399.6074,75
"Cameroon","Africa",1967,44.799,6335506,1508.4531,76
"Cameroon","Africa",1972,47.049,7021028,1684.1465,77
"Cameroon","Africa",1977,49.355,7959865,1783.4329,78
"Cameroon","Africa",1982,52.961,9250831,2367.9833,79
"Cameroon","Africa",1987,54.985,10780667,2602.6642,80
"Cameroon","Africa",1992,54.314,12467171,1793.1633,81
"Cameroon","Africa",1997,52.199,14195809,1694.3375,82
"Cameroon","Africa",2002,49.856,15929988,1934.0114,83
"Cameroon","Africa",2007,50.43,17696293,2042.0952,84
"Central African Republic","Africa",1952,35.463,1291695,1071.3107,85
"Central African Republic","Africa",1957,37.464,1392284,1190.8443,86
"Central African Republic","Africa",1962,39.475,1523478,1193.0688,87
"Central African Republic","Africa",1967,41.478,1733638,1136.0566,88
"Central African Republic","Africa",1972,43.457,1927260,1070.0133,89
"Central African Republic","Africa",1977,46.775,2167533,1109.3743,90
"Central African Republic","Africa",1982,48.295,2476971,956.753,91
"Central African Republic","Africa",1987,50.485,2840009,844.8764,92
"Central African Republic","Africa",1992,49.396,3265124,747.9055,93
"Central African Republic","Africa",1997,46.066,3696513,740.5063,94
"Central African Republic","Africa",2002,43.308,4048013,738.6906,95
"Central African Republic","Africa",2007,44.741,4369038,706.0165,96
"Chad","Africa",1952,38.092,2682462,1178.6659,97
"Chad","Africa",1957,39.881,2894855,1308.4956,98
"Chad","Africa",1962,41.716,3150417,1389.8176,99
"Chad","Africa",1967,43.601,3495967,1196.8106,100
"Chad","Africa",1972,45.569,3899068,1104.104,101
"Chad","Africa",1977,47.383,4388260,1133.985,102
"Chad","Africa",1982,49.517,4875118,797.9081,103
"Chad","Africa",1987,51.051,5498955,952.3861,104
"Chad","Africa",1992,51.724,6429417,1058.0643,105
"Chad","Africa",1997,51.573,7562011,1004.9614,106
"Chad","Africa",2002,50.525,8835739,1156.1819,107
"Chad","Africa",2007,50.651,10238807,1704.0637,108
"Comoros","Africa",1952,40.715,153936,1102.9909,109
"Comoros","Africa",1957,42.46,170928,1211.1485,110
"Comoros","Africa",1962,44.467,191689,1406.6483,111
"Comoros","Africa",1967,46.472,217378,1876.0296,112
"Comoros","Africa",1972,48.944,250027,1937.5777,113
"Comoros","Africa",1977,50.939,304739,1172.603,114
"Comoros","Africa",1982,52.933,348643,1267.1001,115
"Comoros","Africa",1987,54.926,395114,1315.9808,116
"Comoros","Africa",1992,57.939,454429,1246.9074,117
"Comoros","Africa",1997,60.66,527982,1173.6182,118
"Comoros","Africa",2002,62.974,614382,1075.8116,119
"Comoros","Africa",2007,65.152,710960,986.1479,120
"Congo, Dem. Rep.","Africa",1952,39.143,14100005,780.5423,121
"Congo, Dem. Rep.","Africa",1957,40.652,15577932,905.8602,122
"Congo, Dem. Rep.","Africa",1962,42.122,17486434,896.3146,123
"Congo, Dem. Rep.","Africa",1967,44.056,19941073,861.5932,124
"Congo, Dem. Rep.","Africa",1972,45.989,23007669,904.8961,125
"Congo, Dem. Rep.","Africa",1977,47.804,26480870,795.7573,126
"Congo, Dem. Rep.","Africa",1982,47.784,30646495,673.7478,127
"Congo, Dem. Rep.","Africa",1987,47.412,35481645,672.7748,128
"Congo, Dem. Rep.","Africa",1992,45.548,41672143,457.7192,129
"Congo, Dem. Rep.","Africa",1997,42.587,47798986,312.1884,130
"Congo, Dem. Rep.","Africa",2002,44.966,55379852,241.1659,131
"Congo, Dem. Rep.","Africa",2007,46.462,64606759,277.5519,132
"Congo, Rep.","Africa",1952,42.111,854885,2125.6214,133
"Congo, Rep.","Africa",1957,45.053,940458,2315.0566,134
"Congo, Rep.","Africa",1962,48.435,1047924,2464.7832,135
"Congo, Rep.","Africa",1967,52.04,1179760,2677.9396,136
"Congo, Rep.","Africa",1972,54.907,1340458,3213.1527,137
"Congo, Rep.","Africa",1977,55.625,1536769,3259.179,138
"Congo, Rep.","Africa",1982,56.695,1774735,4879.5075,139
"Congo, Rep.","Africa",1987,57.47,2064095,4201.1949,140
"Congo, Rep.","Africa",1992,56.433,2409073,4016.2395,141
"Congo, Rep.","Africa",1997,52.962,2800947,3484.1644,142
"Congo, Rep.","Africa",2002,52.97,3328795,3484.062,143
"Congo, Rep.","Africa",2007,55.322,3800610,3632.5578,144
"Cote d'Ivoire","Africa",1952,40.477,2977019,1388.5947,145
"Cote d'Ivoire","Africa",1957,42.469,3300000,1500.8959,146
"Cote d'Ivoire","Africa",1962,44.93,3832408,1728.8694,147
"Cote d'Ivoire","Africa",1967,47.35,4744870,2052.0505,148
"Cote d'Ivoire","Africa",1972,49.801,6071696,2378.2011,149
"Cote d'Ivoire","Africa",1977,52.374,7459574,2517.7365,150
"Cote d'Ivoire","Africa",1982,53.983,9025951,2602.7102,151
"Cote d'Ivoire","Africa",1987,54.655,10761098,2156.9561,152
"Cote d'Ivoire","Africa",1992,52.044,12772596,1648.0738,153
"Cote d'Ivoire","Africa",1997,47.991,14625967,1786.2654,154
"Cote d'Ivoire","Africa",2002,46.832,16252726,1648.8008,155
"Cote d'Ivoire","Africa",2007,48.328,18013409,1544.7501,156
"Djibouti","Africa",1952,34.812,63149,2669.5295,157
"Djibouti","Africa",1957,37.328,71851,2864.9691,158
"Djibouti","Africa",1962,39.693,89898,3020.9893,159
"Djibouti","Africa",1967,42.074,127617,3020.0505,160
"Djibouti","Africa",1972,44.366,178848,3694.2124,161
"Djibouti","Africa",1977,46.519,228694,3081.761,162
"Djibouti","Africa",1982,48.812,305991,2879.4681,163
"Djibouti","Africa",1987,50.04,311025,2880.1026,164
"Djibouti","Africa",1992,51.604,384156,2377.1562,165
"Djibouti","Africa",1997,53.157,417908,1895.017,166
"Djibouti","Africa",2002,53.373,447416,1908.2609,167
"Djibouti","Africa",2007,54.791,496374,2082.4816,168
"Egypt","Africa",1952,41.893,22223309,1418.8224,169
"Egypt","Africa",1957,44.444,25009741,1458.9153,170
"Egypt","Africa",1962,46.992,28173309,1693.3359,171
"Egypt","Africa",1967,49.293,31681188,1814.8807,172
"Egypt","Africa",1972,51.137,34807417,2024.0081,173
"Egypt","Africa",1977,53.319,38783863,2785.4936,174
"Egypt","Africa",1982,56.006,45681811,3503.7296,175
"Egypt","Africa",1987,59.797,52799062,3885.4607,176
"Egypt","Africa",1992,63.674,59402198,3794.7552,177
"Egypt","Africa",1997,67.217,66134291,4173.1818,178
"Egypt","Africa",2002,69.806,73312559,4754.6044,179
"Egypt","Africa",2007,71.338,80264543,5581.181,180
"Equatorial Guinea","Africa",1952,34.482,216964,375.6431,181
"Equatorial Guinea","Africa",1957,35.983,232922,426.0964,182
"Equatorial Guinea","Africa",1962,37.485,249220,582.842,183
"Equatorial Guinea","Africa",1967,38.987,259864,915.596,184
"Equatorial Guinea","Africa",1972,40.516,277603,672.4123,185
"Equatorial Guinea","Africa",1977,42.024,192675,958.5668,186
"Equatorial Guinea","Africa",1982,43.662,285483,927.8253,187
"Equatorial Guinea","Africa",1987,45.664,341244,966.8968,188
"Equatorial Guinea","Africa",1992,47.545,387838,1132.055,189
"Equatorial Guinea","Africa",1997,48.245,439971,2814.4808,190
"Equatorial Guinea","Africa",2002,49.348,495627,7703.4959,191
"Equatorial Guinea","Africa",2007,51.579,551201,12154.0897,192
"Eritrea","Africa",1952,35.928,1438760,328.9406,193
"Eritrea","Africa",1957,38.047,1542611,344.1619,194
"Eritrea","Africa",1962,40.158,1666618,380.9958,195
"Eritrea","Africa",1967,42.189,1820319,468.795,196
"Eritrea","Africa",1972,44.142,2260187,514.3242,197
"Eritrea","Africa",1977,44.535,2512642,505.7538,198
"Eritrea","Africa",1982,43.89,2637297,524.8758,199
"Eritrea","Africa",1987,46.453,2915959,521.1341,200
"Eritrea","Africa",1992,49.991,3668440,582.8585,201
"Eritrea","Africa",1997,53.378,4058319,913.4708,202
"Eritrea","Africa",2002,55.24,4414865,765.35,203
"Eritrea","Africa",2007,58.04,4906585,641.3695,204
"Ethiopia","Africa",1952,34.078,20860941,362.1463,205
"Ethiopia","Africa",1957,36.667,22815614,378.9042,206
"Ethiopia","Africa",1962,40.059,25145372,419.4564,207
"Ethiopia","Africa",1967,42.115,27860297,516.1186,208
"Ethiopia","Africa",1972,43.515,30770372,566.2439,209
"Ethiopia","Africa",1977,44.51,34617799,556.8084,210
"Ethiopia","Africa",1982,44.916,38111756,577.8607,211
"Ethiopia","Africa",1987,46.684,42999530,573.7413,212
"Ethiopia","Africa",1992,48.091,52088559,421.3535,213
"Ethiopia","Africa",1997,49.402,59861301,515.8894,214
"Ethiopia","Africa",2002,50.725,67946797,530.0535,215
"Ethiopia","Africa",2007,52.947,76511887,690.8056,216
"Gabon","Africa",1952,37.003,420702,4293.4765,217
"Gabon","Africa",1957,38.999,434904,4976.1981,218
"Gabon","Africa",1962,40.489,455661,6631.4592,219
"Gabon","Africa",1967,44.598,489004,8358.762,220
"Gabon","Africa",1972,48.69,537977,11401.9484,221
"Gabon","Africa",1977,52.79,706367,21745.5733,222
"Gabon","Africa",1982,56.564,753874,15113.3619,223
"Gabon","Africa",1987,60.19,880397,11864.4084,224
"Gabon","Africa",1992,61.366,985739,13522.1575,225
"Gabon","Africa",1997,60.461,1126189,14722.8419,226
"Gabon","Africa",2002,56.761,1299304,12521.7139,227
"Gabon","Africa",2007,56.735,1454867,13206.4845,228
"Gambia","Africa",1952,30,284320,485.2307,229
"Gambia","Africa",1957,32.065,323150,520.9267,230
"Gambia","Africa",1962,33.896,374020,599.6503,231
"Gambia","Africa",1967,35.857,439593,734.7829,232
"Gambia","Africa",1972,38.308,517101,756.0868,233
"Gambia","Africa",1977,41.842,608274,884.7553,234
"Gambia","Africa",1982,45.58,715523,835.8096,235
"Gambia","Africa",1987,49.265,848406,611.6589,236
"Gambia","Africa",1992,52.644,1025384,665.6244,237
"Gambia","Africa",1997,55.861,1235767,653.7302,238
"Gambia","Africa",2002,58.041,1457766,660.5856,239
"Gambia","Africa",2007,59.448,1688359,752.7497,240
"Ghana","Africa",1952,43.149,5581001,911.2989,241
"Ghana","Africa",1957,44.779,6391288,1043.5615,242
"Ghana","Africa",1962,46.452,7355248,1190.0411,243
"Ghana","Africa",1967,48.072,8490213,1125.6972,244
"Ghana","Africa",1972,49.875,9354120,1178.2237,245
"Ghana","Africa",1977,51.756,10538093,993.224,246
"Ghana","Africa",1982,53.744,11400338,876.0326,247
"Ghana","Africa",1987,55.729,14168101,847.0061,248
"Ghana","Africa",1992,57.501,16278738,925.0602,249
"Ghana","Africa",1997,58.556,18418288,1005.2458,250
"Ghana","Africa",2002,58.453,20550751,1111.9846,251
"Ghana","Africa",2007,60.022,22873338,1327.6089,252
"Guinea","Africa",1952,33.609,2664249,510.1965,253
"Guinea","Africa",1957,34.558,2876726,576.267,254
"Guinea","Africa",1962,35.753,3140003,686.3737,255
"Guinea","Africa",1967,37.197,3451418,708.7595,256
"Guinea","Africa",1972,38.842,3811387,741.6662,257
"Guinea","Africa",1977,40.762,4227026,874.6859,258
"Guinea","Africa",1982,42.891,4710497,857.2504,259
"Guinea","Africa",1987,45.552,5650262,805.5725,260
"Guinea","Africa",1992,48.576,6990574,794.3484,261
"Guinea","Africa",1997,51.455,8048834,869.4498,262
"Guinea","Africa",2002,53.676,8807818,945.5836,263
"Guinea","Africa",2007,56.007,9947814,942.6542,264
"Guinea-Bissau","Africa",1952,32.5,580653,299.8503,265
"Guinea-Bissau","Africa",1957,33.489,601095,431.7905,266
"Guinea-Bissau","Africa",1962,34.488,627820,522.0344,267
"Guinea-Bissau","Africa",1967,35.492,601287,715.5806,268
"Guinea-Bissau","Africa",1972,36.486,625361,820.2246,269
"Guinea-Bissau","Africa",1977,37.465,745228,764.726,270
"Guinea-Bissau","Africa",1982,39.327,825987,838.124,271
"Guinea-Bissau","Africa",1987,41.245,927524,736.4154,272
"Guinea-Bissau","Africa",1992,43.266,1050938,745.5399,273
"Guinea-Bissau","Africa",1997,44.873,1193708,796.6645,274
"Guinea-Bissau","Africa",2002,45.504,1332459,575.7047,275
"Guinea-Bissau","Africa",2007,46.388,1472041,579.2317,276
"Kenya","Africa",1952,42.27,6464046,853.5409,277
"Kenya","Africa",1957,44.686,7454779,944.4383,278
"Kenya","Africa",1962,47.949,8678557,896.9664,279
"Kenya","Africa",1967,50.654,10191512,1056.7365,280
"Kenya","Africa",1972,53.559,12044785,1222.36,281
"Kenya","Africa",1977,56.155,14500404,1267.6132,282
"Kenya","Africa",1982,58.766,17661452,1348.2258,283
"Kenya","Africa",1987,59.339,21198082,1361.9369,284
"Kenya","Africa",1992,59.285,25020539,1341.9217,285
"Kenya","Africa",1997,54.407,28263827,1360.485,286
"Kenya","Africa",2002,50.992,31386842,1287.5147,287
"Kenya","Africa",2007,54.11,35610177,1463.2493,288
"Lesotho","Africa",1952,42.138,748747,298.8462,289
"Lesotho","Africa",1957,45.047,813338,335.9971,290
"Lesotho","Africa",1962,47.747,893143,411.8006,291
"Lesotho","Africa",1967,48.492,996380,498.639,292
"Lesotho","Africa",1972,49.767,1116779,496.5816,293
"Lesotho","Africa",1977,52.208,1251524,745.3695,294
"Lesotho","Africa",1982,55.078,1411807,797.2631,295
"Lesotho","Africa",1987,57.18,1599200,773.9932,296
"Lesotho","Africa",1992,59.685,1803195,977.4863,297
"Lesotho","Africa",1997,55.558,1982823,1186.148,298
"Lesotho","Africa",2002,44.593,2046772,1275.1846,299
"Lesotho","Africa",2007,42.592,2012649,1569.3314,300
"Liberia","Africa",1952,38.48,863308,575.573,301
"Liberia","Africa",1957,39.486,975950,620.97,302
"Liberia","Africa",1962,40.502,1112796,634.1952,303
"Liberia","Africa",1967,41.536,1279406,713.6036,304
"Liberia","Africa",1972,42.614,1482628,803.0055,305
"Liberia","Africa",1977,43.764,1703617,640.3224,306
"Liberia","Africa",1982,44.852,1956875,572.1996,307
"Liberia","Africa",1987,46.027,2269414,506.1139,308
"Liberia","Africa",1992,40.802,1912974,636.6229,309
"Liberia","Africa",1997,42.221,2200725,609.174,310
