"country","continent","year","lifeExp","pop","gdpPercap","order"
"Liberia","Africa",2002,43.753,2814651,531.4824,311
"Liberia","Africa",2007,45.678,3193942,414.5073,312
"Libya","Africa",1952,42.723,1019729,2387.5481,313
"Libya","Africa",1957,45.289,1201578,3448.2844,314
"Libya","Africa",1962,47.808,1441863,6757.0308,315
"Libya","Africa",1967,50.227,1759224,18772.7517,316
"Libya","Africa",1972,52.773,2183877,21011.4972,317
"Libya","Africa",1977,57.442,2721783,21951.2118,318
"Libya","Africa",1982,62.155,3344074,17364.2754,319
"Libya","Africa",1987,66.234,3799845,11770.5898,320
"Libya","Africa",1992,68.755,4364501,9640.1385,321
"Libya","Africa",1997,71.555,4759670,9467.4461,322
"Libya","Africa",2002,72.737,5368585,9534.6775,323
"Libya","Africa",2007,73.952,6036914,12057.4993,324
"Madagascar","Africa",1952,36.681,4762912,1443.0117,325
"Madagascar","Africa",1957,38.865,5181679,1589.2027,326
"Madagascar","Africa",1962,40.848,5703324,1643.3871,327
"Madagascar","Africa",1967,42.881,6334556,1634.0473,328
"Madagascar","Africa",1972,44.851,7082430,1748.563,329
"Madagascar","Africa",1977,46.881,8007166,1544.2286,330
"Madagascar","Africa",1982,48.969,9171477,1302.8787,331
"Madagascar","Africa",1987,49.35,10568642,1155.4419,332
"Madagascar","Africa",1992,52.214,12210395,1040.6762,333
"Madagascar","Africa",1997,54.978,14165114,986.2959,334
"Madagascar","Africa",2002,57.286,16473477,894.6371,335
"Madagascar","Africa",2007,59.443,19167654,1044.7701,336
"Malawi","Africa",1952,36.256,2917802,369.1651,337
"Malawi","Africa",1957,37.207,3221238,416.3698,338
"Malawi","Africa",1962,38.41,3628608,427.9011,339
"Malawi","Africa",1967,39.487,4147252,495.5148,340
"Malawi","Africa",1972,41.766,4730997,584.622,341
"Malawi","Africa",1977,43.767,5637246,663.2237,342
"Malawi","Africa",1982,45.642,6502825,632.8039,343
"Malawi","Africa",1987,47.457,7824747,635.5174,344
"Malawi","Africa",1992,49.42,10014249,563.2,345
"Malawi","Africa",1997,47.495,10419991,692.2758,346
"Malawi","Africa",2002,45.009,11824495,665.4231,347
"Malawi","Africa",2007,48.303,13327079,759.3499,348
"Mali","Africa",1952,33.685,3838168,452.337,349
"Mali","Africa",1957,35.307,4241884,490.3822,350
"Mali","Africa",1962,36.936,4690372,496.1743,351
"Mali","Africa",1967,38.487,5212416,545.0099,352
"Mali","Africa",1972,39.977,5828158,581.3689,353
"Mali","Africa",1977,41.714,6491649,686.3953,354
"Mali","Africa",1982,43.916,6998256,618.0141,355
"Mali","Africa",1987,46.364,7634008,684.1716,356
"Mali","Africa",1992,48.388,8416215,739.0144,357
"Mali","Africa",1997,49.903,9384984,790.258,358
"Mali","Africa",2002,51.818,10580176,951.4098,359
"Mali","Africa",2007,54.467,12031795,1042.5816,360
"Mauritania","Africa",1952,40.543,1022556,743.1159,361
"Mauritania","Africa",1957,42.338,1076852,846.1203,362
"Mauritania","Africa",1962,44.248,1146757,1055.896,363
"Mauritania","Africa",1967,46.289,1230542,1421.1452,364
"Mauritania","Africa",1972,48.437,1332786,1586.8518,365
"Mauritania","Africa",1977,50.852,1456688,1497.4922,366
"Mauritania","Africa",1982,53.599,1622136,1481.1502,367
"Mauritania","Africa",1987,56.145,1841240,1421.6036,368
"Mauritania","Africa",1992,58.333,2119465,1361.3698,369
"Mauritania","Africa",1997,60.43,2444741,1483.1361,370
"Mauritania","Africa",2002,62.247,2828858,1579.0195,371
"Mauritania","Africa",2007,64.164,3270065,1803.1515,372
"Mauritius","Africa",1952,50.986,516556,1967.9557,373
"Mauritius","Africa",1957,58.089,609816,2034.038,374
"Mauritius","Africa",1962,60.246,701016,2529.0675,375
"Mauritius","Africa",1967,61.557,789309,2475.3876,376
"Mauritius","Africa",1972,62.944,851334,2575.4842,377
"Mauritius","Africa",1977,64.93,913025,3710.983,378
"Mauritius","Africa",1982,66.711,992040,3688.0377,379
"Mauritius","Africa",1987,68.74,1042663,4783.5869,380
"Mauritius","Africa",1992,69.745,1096202,6058.2538,381
"Mauritius","Africa",1997,70.736,1149818,7425.7053,382
"Mauritius","Africa",2002,71.954,1200206,9021.8159,383
"Mauritius","Africa",2007,72.801,1250882,10956.9911,384
"Morocco","Africa",1952,42.873,9939217,1688.2036,385
"Morocco","Africa",1957,45.423,11406350,1642.0023,386
"Morocco","Africa",1962,47.924,13056604,1566.3535,387
"Morocco","Africa",1967,50.335,14770296,1711.0448,388
"Morocco","Africa",1972,52.862,16660670,1930.195,389
"Morocco","Africa",1977,55.73,18396941,2370.62,390
"Morocco","Africa",1982,59.65,20198730,2702.6204,391
"Morocco","Africa",1987,62.677,22987397,2755.047,392
"Morocco","Africa",1992,65.393,25798239,2948.0473,393
"Morocco","Africa",1997,67.66,28529501,2982.1019,394
"Morocco","Africa",2002,69.615,31167783,3258.4956,395
"Morocco","Africa",2007,71.164,33757175,3820.1752,396
"Mozambique","Africa",1952,31.286,6446316,468.526,397
"Mozambique","Africa",1957,33.779,7038035,495.5868,398
"Mozambique","Africa",1962,36.161,7788944,556.6864,399
"Mozambique","Africa",1967,38.113,8680909,566.6692,400
"Mozambique","Africa",1972,40.328,9809596,724.9178,401
"Mozambique","Africa",1977,42.495,11127868,502.3197,402
"Mozambique","Africa",1982,42.795,12587223,462.2114,403
"Mozambique","Africa",1987,42.861,12891952,389.8762,404
"Mozambique","Africa",1992,44.284,13160731,410.8968,405
"Mozambique","Africa",1997,46.344,16603334,472.3461,406
"Mozambique","Africa",2002,44.026,18473780,633.6179,407
"Mozambique","Africa",2007,42.082,19951656,823.6856,408
"Namibia","Africa",1952,41.725,485831,2423.7804,409
"Namibia","Africa",1957,45.226,548080,2621.4481,410
"Namibia","Africa",1962,48.386,621392,3173.2156,411
"Namibia","Africa",1967,51.159,706640,3793.6948,412
"Namibia","Africa",1972,53.867,821782,3746.0809,413
"Namibia","Africa",1977,56.437,977026,3876.486,414
"Namibia","Africa",1982,58.968,1099010,4191.1005,415
"Namibia","Africa",1987,60.835,1278184,3693.7313,416
"Namibia","Africa",1992,61.999,1554253,3804.538,417
"Namibia","Africa",1997,58.909,1774766,3899.5243,418
"Namibia","Africa",2002,51.479,1972153,4072.3248,419
"Namibia","Africa",2007,52.906,2055080,4811.0604,420
"Niger","Africa",1952,37.444,3379468,761.8794,421
"Niger","Africa",1957,38.598,3692184,835.5234,422
"Niger","Africa",1962,39.487,4076008,997.7661,423
"Niger","Africa",1967,40.118,4534062,1054.3849,424
"Niger","Africa",1972,40.546,5060262,954.2092,425
"Niger","Africa",1977,41.291,5682086,808.8971,426
"Niger","Africa",1982,42.598,6437188,909.7221,427
"Niger","Africa",1987,44.555,7332638,668.3,428
"Niger","Africa",1992,47.391,8392818,581.1827,429
"Niger","Africa",1997,51.313,9666252,580.3052,430
"Niger","Africa",2002,54.496,11140655,601.0745,431
"Niger","Africa",2007,56.867,12894865,619.6769,432
"Nigeria","Africa",1952,36.324,33119096,1077.2819,433
"Nigeria","Africa",1957,37.802,37173340,1100.5926,434
"Nigeria","Africa",1962,39.36,41871351,1150.9275,435
"Nigeria","Africa",1967,41.04,47287752,1014.5141,436
"Nigeria","Africa",1972,42.821,53740085,1698.3888,437
"Nigeria","Africa",1977,44.514,62209173,1981.9518,438
"Nigeria","Africa",1982,45.826,73039376,1576.9738,439
"Nigeria","Africa",1987,46.886,81551520,1385.0296,440
"Nigeria","Africa",1992,47.472,93364244,1619.8482,441
"Nigeria","Africa",1997,47.464,106207839,1624.9413,442
"Nigeria","Africa",2002,46.608,119901274,1615.2864,443
"Nigeria","Africa",2007,46.859,135031164,2013.9773,444
"Reunion","Africa",1952,52.724,257700,2718.8853,445
"Reunion","Africa",1957,55.09,308700,2769.4518,446
"Reunion","Africa",1962,57.666,358900,3173.7233,447
"Reunion","Africa",1967,60.542,414024,4021.1757,448
"Reunion","Africa",1972,64.274,461633,5047.6586,449
"Reunion","Africa",1977,67.064,492095,4319.8041,450
"Reunion","Africa",1982,69.885,517810,5267.2194,451
"Reunion","Africa",1987,71.913,562035,5303.3775,452
"Reunion","Africa",1992,73.615,622191,6101.2558,453
"Reunion","Africa",1997,74.772,684810,6071.9414,454
"Reunion","Africa",2002,75.744,743981,6316.1652,455
"Reunion","Africa",2007,76.442,798094,7670.1226,456
"Rwanda","Africa",1952,40,2534927,493.3239,457
"Rwanda","Africa",1957,41.5,2822082,540.2894,458
"Rwanda","Africa",1962,43,3051242,597.4731,459
"Rwanda","Africa",1967,44.1,3451079,510.9637,460
"Rwanda","Africa",1972,44.6,3992121,590.5807,461
"Rwanda","Africa",1977,45,4657072,670.0806,462
"Rwanda","Africa",1982,46.218,5507565,881.5706,463
"Rwanda","Africa",1987,44.02,6349365,847.9912,464
"Rwanda","Africa",1992,23.599,7290203,737.0686,465
"Rwanda","Africa",1997,36.087,7212583,589.9445,466
"Rwanda","Africa",2002,43.413,7852401,785.6538,467
"Rwanda","Africa",2007,46.242,8860588,863.0885,468
"Sao Tome and Principe","Africa",1952,46.471,60011,879.5836,469
"Sao Tome and Principe","Africa",1957,48.945,61325,860.7369,470
"Sao Tome and Principe","Africa",1962,51.893,65345,1071.5511,471
"Sao Tome and Principe","Africa",1967,54.425,70787,1384.8406,472
"Sao Tome and Principe","Africa",1972,56.48,76595,1532.9853,473
"Sao Tome and Principe","Africa",1977,58.55,86796,1737.5617,474
"Sao Tome and Principe","Africa",1982,60.351,98593,1890.2181,475
"Sao Tome and Principe","Africa",1987,61.728,110812,1516.5255,476
"Sao Tome and Principe","Africa",1992,62.742,125911,1428.7778,477
"Sao Tome and Principe","Africa",1997,63.306,145608,1339.076,478
"Sao Tome and Principe","Africa",2002,64.337,170372,1353.0924,479
"Sao Tome and Principe","Africa",2007,65.528,199579,1598.4351,480
"Senegal","Africa",1952,37.278,2755589,1450.357,481
"Senegal","Africa",1957,39.329,3054547,1567.653,482
"Senegal","Africa",1962,41.454,3430243,1654.9887,483
"Senegal","Africa",1967,43.563,3965841,1612.4046,484
"Senegal","Africa",1972,45.815,4588696,1597.7121,485
"Senegal","Africa",1977,48.879,5260855,1561.7691,486
"Senegal","Africa",1982,52.379,6147783,1518.48,487
"Senegal","Africa",1987,55.769,7171347,1441.7207,488
"Senegal","Africa",1992,58.196,8307920,1367.8994,489
"Senegal","Africa",1997,60.187,9535314,1392.3683,490
"Senegal","Africa",2002,61.6,10870037,1519.6353,491
"Senegal","Africa",2007,63.062,12267493,1712.4721,492
"Sierra Leone","Africa",1952,30.331,2143249,879.7877,493
"Sierra Leone","Africa",1957,31.57,2295678,1004.4844,494
"Sierra Leone","Africa",1962,32.767,2467895,1116.6399,495
"Sierra Leone","Africa",1967,34.113,2662190,1206.0435,496
"Sierra Leone","Africa",1972,35.4,2879013,1353.7598,497
"Sierra Leone","Africa",1977,36.788,3140897,1348.2852,498
"Sierra Leone","Africa",1982,38.445,3464522,1465.0108,499
"Sierra Leone","Africa",1987,40.006,3868905,1294.4478,500
"Sierra Leone","Africa",1992,38.333,4260884,1068.6963,501
"Sierra Leone","Africa",1997,39.897,4578212,574.6482,502
"Sierra Leone","Africa",2002,41.012,5359092,699.4897,503
"Sierra Leone","Africa",2007,42.568,6144562,862.5408,504
"Somalia","Africa",1952,32.978,2526994,1135.7498,505
"Somalia","Africa",1957,34.977,2780415,1258.1474,506
"Somalia","Africa",1962,36.981,3080153,1369.4883,507
"Somalia","Africa",1967,38.977,3428839,1284.7332,508
"Somalia","Africa",1972,40.973,3840161,1254.5761,509
"Somalia","Africa",1977,41.974,4353666,1450.9925,510
"Somalia","Africa",1982,42.955,5828892,1176.807,511
"Somalia","Africa",1987,44.501,6921858,1093.245,512
"Somalia","Africa",1992,39.658,6099799,926.9603,513
"Somalia","Africa",1997,43.795,6633514,930.5964,514
"Somalia","Africa",2002,45.936,7753310,882.0818,515
"Somalia","Africa",2007,48.159,9118773,926.1411,516
"South Africa","Africa",1952,45.009,14264935,4725.2955,517
"South Africa","Africa",1957,47.985,16151549,5487.1042,518
"South Africa","Africa",1962,49.951,18356657,5768.7297,519
"South Africa","Africa",1967,51.927,20997321,7114.478,520
"South Africa","Africa",1972,53.696,23935810,7765.9626,521
"South Africa","Africa",1977,55.527,27129932,8028.6514,522
"South Africa","Africa",1982,58.161,31140029,8568.2662,523
"South Africa","Africa",1987,60.834,35933379,7825.8234,524
"South Africa","Africa",1992,61.888,39964159,7225.0693,525
"South Africa","Africa",1997,60.236,42835005,7479.1882,526
"South Africa","Africa",2002,53.365,44433622,7710.9464,527
"South Africa","Africa",2007,49.339,43997828,9269.6578,528
"Sudan","Africa",1952,38.635,8504667,1615.9911,529
"Sudan","Africa",1957,39.624,9753392,1770.3371,530
"Sudan","Africa",1962,40.87,11183227,1959.5938,531
"Sudan","Africa",1967,42.858,12716129,1687.9976,532
"Sudan","Africa",1972,45.083,14597019,1659.6528,533
"Sudan","Africa",1977,47.8,17104986,2202.9884,534
"Sudan","Africa",1982,50.338,20367053,1895.5441,535
"Sudan","Africa",1987,51.744,24725960,1507.8192,536
"Sudan","Africa",1992,53.556,28227588,1492.197,537
"Sudan","Africa",1997,55.373,32160729,1632.2108,538
"Sudan","Africa",2002,56.369,37090298,1993.3983,539
"Sudan","Africa",2007,58.556,42292929,2602.395,540
"Swaziland","Africa",1952,41.407,290243,1148.3766,541
"Swaziland","Africa",1957,43.424,326741,1244.7084,542
"Swaziland","Africa",1962,44.992,370006,1856.1821,543
"Swaziland","Africa",1967,46.633,420690,2613.1017,544
"Swaziland","Africa",1972,49.552,480105,3364.8366,545
"Swaziland","Africa",1977,52.537,551425,3781.4106,546
"Swaziland","Africa",1982,55.561,649901,3895.384,547
"Swaziland","Africa",1987,57.678,779348,3984.8398,548
"Swaziland","Africa",1992,58.474,962344,3553.0224,549
"Swaziland","Africa",1997,54.289,1054486,3876.7685,550
"Swaziland","Africa",2002,43.869,1130269,4128.1169,551
"Swaziland","Africa",2007,39.613,1133066,4513.4806,552
"Tanzania","Africa",1952,41.215,8322925,716.6501,553
"Tanzania","Africa",1957,42.974,9452826,698.5356,554
"Tanzania","Africa",1962,44.246,10863958,722.0038,555
"Tanzania","Africa",1967,45.757,12607312,848.2187,556
"Tanzania","Africa",1972,47.62,14706593,915.9851,557
"Tanzania","Africa",1977,49.919,17129565,962.4923,558
"Tanzania","Africa",1982,50.608,19844382,874.2426,559
"Tanzania","Africa",1987,51.535,23040630,831.8221,560
"Tanzania","Africa",1992,50.44,26605473,825.6825,561
"Tanzania","Africa",1997,48.466,30686889,789.1862,562
"Tanzania","Africa",2002,49.651,34593779,899.0742,563
"Tanzania","Africa",2007,52.517,38139640,1107.4822,564
"Togo","Africa",1952,38.596,1219113,859.8087,565
"Togo","Africa",1957,41.208,1357445,925.9083,566
"Togo","Africa",1962,43.922,1528098,1067.5348,567
"Togo","Africa",1967,46.769,1735550,1477.5968,568
"Togo","Africa",1972,49.759,2056351,1649.6602,569
"Togo","Africa",1977,52.887,2308582,1532.777,570
"Togo","Africa",1982,55.471,2644765,1344.578,571
"Togo","Africa",1987,56.941,3154264,1202.2014,572
"Togo","Africa",1992,58.061,3747553,1034.2989,573
"Togo","Africa",1997,58.39,4320890,982.2869,574
"Togo","Africa",2002,57.561,4977378,886.2206,575
"Togo","Africa",2007,58.42,5701579,882.9699,576
"Tunisia","Africa",1952,44.6,3647735,1468.4756,577
"Tunisia","Africa",1957,47.1,3950849,1395.2325,578
"Tunisia","Africa",1962,49.579,4286552,1660.3032,579
"Tunisia","Africa",1967,52.053,4786986,1932.3602,580
"Tunisia","Africa",1972,55.602,5303507,2753.286,581
"Tunisia","Africa",1977,59.837,6005061,3120.8768,582
"Tunisia","Africa",1982,64.048,6734098,3560.2332,583
"Tunisia","Africa",1987,66.894,7724976,3810.4193,584
"Tunisia","Africa",1992,70.001,8523077,4332.7202,585
"Tunisia","Africa",1997,71.973,9231669,4876.7986,586
"Tunisia","Africa",2002,73.042,9770575,5722.8957,587
"Tunisia","Africa",2007,73.923,10276158,7092.923,588
"Uganda","Africa",1952,39.978,5824797,734.7535,589
"Uganda","Africa",1957,42.571,6675501,774.3711,590
"Uganda","Africa",1962,45.344,7688797,767.2717,591
"Uganda","Africa",1967,48.051,8900294,908.9185,592
"Uganda","Africa",1972,51.016,10190285,950.7359,593
"Uganda","Africa",1977,50.35,11457758,843.7331,594
"Uganda","Africa",1982,49.849,12939400,682.2662,595
"Uganda","Africa",1987,51.509,15283050,617.7244,596
"Uganda","Africa",1992,48.825,18252190,644.1708,597
"Uganda","Africa",1997,44.578,21210254,816.5591,598
"Uganda","Africa",2002,47.813,24739869,927.721,599
"Uganda","Africa",2007,51.542,29170398,1056.3801,600
"Zambia","Africa",1952,42.038,2672000,1147.3888,601
"Zambia","Africa",1957,44.077,3016000,1311.9568,602
"Zambia","Africa",1962,46.023,3421000,1452.7258,603
"Zambia","Africa",1967,47.768,3900000,1777.0773,604
"Zambia","Africa",1972,50.107,4506497,1773.4983,605
"Zambia","Africa",1977,51.386,5216550,1588.6883,606
"Zambia","Africa",1982,51.821,6100407,1408.6786,607
"Zambia","Africa",1987,50.821,7272406,1213.3151,608
"Zambia","Africa",1992,46.1,8381163,1210.8846,609
"Zambia","Africa",1997,40.238,9417789,1071.3538,610
"Zambia","Africa",2002,39.193,10595811,1071.6139,611
"Zambia","Africa",2007,42.384,11746035,1271.2116,612
"Zimbabwe","Africa",1952,48.451,3080907,406.8841,613
"Zimbabwe","Africa",1957,50.469,3646340,518.7643,614
"Zimbabwe","Africa",1962,52.358,4277736,527.2722,615
"Zimbabwe","Africa",1967,53.995,4995432,569.7951,616
"Zimbabwe","Africa",1972,55.635,5861135,799.3622,617
"Zimbabwe","Africa",1977,57.674,6642107,685.5877,618
"Zimbabwe","Africa",1982,60.363,7636524,788.855,619
"Zimbabwe","Africa",1987,62.351,9216418,706.1573,620
"Zimbabwe","Africa",1992,60.377,10704340,693.4208,621
"Zimbabwe","Africa",1997,46.809,11404948,792.45,622
"Zimbabwe","Africa",2002,39.989,11926563,672.0386,623
"Zimbabwe","Africa",2007,43.487,12311143,469.7093,624
